StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Race,LGBTQIA,Identities,Citizen,Internat,Immig,Year,Rank Group_1,Rank Group_2,Rank Group_3,Rank Group_4,Rank PI_1,Rank PI_2,Rank PI_3,Rank PI_4,Rank Lab_1,Rank Lab_2,Rank Lab_3,Rank Lab_4,Y/N Discrim,P-D2,P-D3,P-D4,P-D5,P-B2,P-B3,P-B4,P-B5,P-M2,P-M3,P-M4,P-M5,Y/N OtherDiscrim,O-Q1,O-Q2,OtherFR,Actions,Ranked Covid_1,Ranked Covid_2,Ranked Covid_3,Ranked Covid_4,Ranked Covid_5,Ranked Covid_6,Ranked Covid_7,Ranked Covid2_1,Ranked Covid2_2,Ranked Covid2_3,Ranked Covid2_4,Ranked Covid2_5,Hours,Transportation,MH,Social,FreeRep Com
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,"Do you identify as BIPOC (Black, Indigenous, and Person of Color)?",Do you identify as LGBTQIA+?,"Do you identify with one or more other marginalized identities (socioeconomic status, disability, neurodiversity, etc)?",Are you a US Citizen?,Are you an international student?,Are you an immigrant?,What year are you in the BMCDB Program as of Fall 2020?,Rank the degree to which you agree with each of the following statements: - I feel welcome in the BMCDB graduate group.,Rank the degree to which you agree with each of the following statements: - I feel supported by the BMCDB graduate group.,Rank the degree to which you agree with each of the following statements: - I am comfortable bringing instances of discrimination to the attention of our graduate group.,Rank the degree to which you agree with each of the following statements: - Our graduate group respects differences in race/gender/culture/sexual orientation/etc.,Rank the degree to which you agree with each of the following statements: - I feel welcome by my PI.,Rank the degree to which you agree with each of the following statements: - I feel supported by my PI.,Rank the degree to which you agree with each of the following statements: - I am comfortable bringing instances of discrimination to the attention of my PI.,Rank the degree to which you agree with each of the following statements: - My PI respects differences in race/gender/culture/sexual orientation/etc.,Rank the degree to which you agree with each of the following statements: - I feel welcome by my lab.,Rank the degree to which you agree with each of the following statements: - I feel supported by my lab.,Rank the degree to which you agree with each of the following statements: - I am comfortable bringing instances of discrimination to the attention of my lab members.,Rank the degree to which you agree with each of the following statements: - My lab members respect differences in race/gender/culture/sexual orientation/etc.,Have you experienced any kind of the following in the program? (Select all that apply),"If you feel comfortable sharing anonymously here, what were these instances of discrimination? And how often did these occur?",Did you report these instances of discrimination?,How did you report and were you satisfied with the outcome of your reporting?,What were the obstacles that prevented you from reporting?,"If you feel comfortable sharing anonymously here, what were these instances of bias? And how often did these occur?",Did you report these instances of bias?,How did you report and were you satisfied with the outcome of your reporting?,What were the obstacles that prevented you from reporting?,"If you feel comfortable sharing anonymously here, what were these instances of microaggressions? And how often did these occur?",Did you report these instances of microaggressions?,How did you report and were you satisfied with the outcome of your reporting?,What were the obstacles that prevented you from reporting?,Do you know someone else who has experienced any kind of the following in the program?,Were these experiences brought to the attention of faculty?,Were these experiences sufficiently addressed by informed faculty?,"Is there anything else you'd like to share here in an anonymous format pertaining to these previous questions topics about discrimination, bias, and microaggressions?","Are there actions you would like to see taken by the Diversity, Equality, and Inclusion committee and/or our graduate group to make BMCDB a more welcoming and inclusive space?

(If further discussion is needed, please reach out to Jamie Ho, [email]. Your request will remain confidential).",Rank the degree to which you agree with each of the following statements: - I feel safe with the Phase 2 ramp-up of research activity.,Rank the degree to which you agree with each of the following statements: - I feel pressured to ramp-up my research activity.,Rank the degree to which you agree with each of the following statements: - I am comfortable going into lab right now.,Rank the degree to which you agree with each of the following statements: - I am satisfied with the amount I go into lab during this time.,Rank the degree to which you agree with each of the following statements: - I am comfortable with UC Davis' campus response to Covid-19.,Rank the degree to which you agree with each of the following statements: - My lab is following appropriate research and Covid-19 safety guidelines.,Rank the degree to which you agree with each of the following statements: - Those working near and around my lab are following appropriate research and Covid-19 safety guidelines.,Rank the degree to which you agree with each of the following statements: - I am satisfied with my degree progress so far in 2020.,Rank the degree to which you agree with each of the following statements: - I feel comfortable talking to my PI about my concerns regarding research during this pandemic.,Rank the degree to which you agree with each of the following statements: - I have felt isolated during this time.,Rank the degree to which you agree with each of the following statements: - This pandemic has impacted my mental health.,Rank the degree to which you agree with each of the following statements: - Professional mental health care is readily accessible to me during this time.,"How many hours did you spend on campus, in lab on an average week this summer?",What forms of transportation do you utilize when going to campus?,Would you be interested in hearing more about mental health care resources?,Would you be interested in virtual BMCDB student social events?,Are there other community building efforts you'd like to see within our graduate group to help support students during this time?
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID32""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID6""}","{""ImportId"":""QID62""}","{""ImportId"":""QID18""}","{""ImportId"":""QID7_1""}","{""ImportId"":""QID7_2""}","{""ImportId"":""QID7_3""}","{""ImportId"":""QID7_4""}","{""ImportId"":""QID8_1""}","{""ImportId"":""QID8_2""}","{""ImportId"":""QID8_3""}","{""ImportId"":""QID8_4""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID9_2""}","{""ImportId"":""QID9_3""}","{""ImportId"":""QID9_4""}","{""ImportId"":""QID10""}","{""ImportId"":""QID11_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID27_TEXT""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40""}","{""ImportId"":""QID41_TEXT""}","{""ImportId"":""QID42_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID47""}","{""ImportId"":""QID48""}","{""ImportId"":""QID65_TEXT""}","{""ImportId"":""QID17_TEXT""}","{""ImportId"":""QID20_1""}","{""ImportId"":""QID20_9""}","{""ImportId"":""QID20_2""}","{""ImportId"":""QID20_10""}","{""ImportId"":""QID20_4""}","{""ImportId"":""QID20_5""}","{""ImportId"":""QID20_6""}","{""ImportId"":""QID34_3""}","{""ImportId"":""QID34_4""}","{""ImportId"":""QID34_5""}","{""ImportId"":""QID34_6""}","{""ImportId"":""QID34_7""}","{""ImportId"":""QID21""}","{""ImportId"":""QID33""}","{""ImportId"":""QID22""}","{""ImportId"":""QID23""}","{""ImportId"":""QID25_TEXT""}"
2020-10-08 15:45:07,2020-10-08 15:51:27,IP Address,100,380,True,2020-10-08 15:51:27,R_PN9FMjBj1UIKlxf,anonymous,EN,No,No,Yes,Yes,No,No,5th Year,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Microaggression,,,,,,,,,,No,,,"Discrimination,Bias",Yes,No,,,Somewhat Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,10-20hrs,"Biking,Car",No,No,
2020-10-08 15:49:31,2020-10-08 15:54:21,IP Address,100,290,True,2020-10-08 15:54:21,R_20Mr1YgUrSkM728,anonymous,EN,Yes,No,No,Yes,No,No,2nd Year,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,,,,,,,,,,,,,,Bias,No,,,,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Prefer not to answer/Not applicable,10-20hrs,"Biking,Car",No,Maybe,
2020-10-08 15:51:04,2020-10-08 15:59:54,IP Address,100,530,True,2020-10-08 15:59:55,R_31N0T3g3bVFLqTj,anonymous,EN,No,No,No,Yes,No,No,3rd Year,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Disagree,Somewhat Disagree,Strongly Agree,Somewhat Agree,,,,,,,,,,,,,,Microaggression,Do not know,Do not know,,,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,Strongly Disagree,Somewhat Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,10-20hrs,"Biking,Car",No,No,
2020-10-08 15:52:34,2020-10-08 16:02:31,IP Address,100,597,True,2020-10-08 16:02:31,R_2dj6eoxDWm21WOS,anonymous,EN,No,Yes,Yes,Yes,No,No,5th Year,Strongly Agree,Strongly Agree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Discrimination,"A professor declined to give me a rotation opportunity based on my perceived disability status -- the professor guessed that I have a certain disability and felt that I would be less productive/more difficult to mentor because of it. This only happened once. ",No,,I now happen to work closely with this professor and I am afraid of retaliation if I report the instance -- the professor could easily guess who submitted the report.,,,,,,,,,"Bias,Microaggression",No,No,,,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Disagree,Strongly Disagree,Strongly Agree,10-20hrs,"Walking,Biking,Car",Yes,Yes,
2020-10-08 15:58:31,2020-10-08 16:04:43,IP Address,100,371,True,2020-10-08 16:04:43,R_1IFoYjlor4NMjj5,anonymous,EN,Yes,No,Yes,Yes,No,No,2nd Year,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Microaggression,,,,,,,,,,Yes,,,,,,,,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,0-5hrs,Bus,Yes,Yes,"More zoom interactions with peers 
Safe spaces to express fears of the pandemic 
Virtual Check Ins "
2020-10-08 16:43:52,2020-10-08 16:47:34,IP Address,100,221,True,2020-10-08 16:47:34,R_1QyDOwygAy07rD3,anonymous,EN,No,No,No,Yes,No,No,4th Year,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Strongly Disagree,Strongly Disagree,Strongly Disagree,Somewhat Disagree,Microaggression,,,,,,,,,weekly,No,,thought they were cultural,,,,,,Somewhat Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Disagree,Somewhat Agree,Strongly Disagree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,5-10hrs,"Walking,Biking,Car",No,Yes,
2020-10-08 16:48:14,2020-10-08 16:56:28,IP Address,100,493,True,2020-10-08 16:56:29,R_3kNtV7Ex8DCv4oC,anonymous,EN,No,No,No,Yes,No,No,3rd Year,Strongly Agree,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Microaggression,,,,,,,,,"Frequently being put down for being less “intelligent” than the individual. While I don’t believe it, it wears on you. It’s very frequent. ",Yes,"Nothing was done. It’s been 2 years. ",,"Discrimination,Bias,Microaggression",Yes,No,"What really can be done??? Nothing. Once a PI has tenure. They are invincible. They can do whatever they want and if we (as graduate students) say anything nothing is done. If a student is toxic. What can the PI do? Nothing. What, are they going to fire them? As if.","Sexism is very real. It’s frequent and unacceptable. ",Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Disagree,Somewhat Agree,Somewhat Agree,Strongly Agree,20-40hrs,"Biking,Car",No,Yes,TGIF VIA ZOOM
2020-10-08 17:12:17,2020-10-08 17:38:52,IP Address,100,1595,True,2020-10-08 17:38:53,R_2rr7i5s8s8SYsho,anonymous,EN,Yes,Yes,Yes,Yes,No,No,4th Year,Somewhat Disagree,Somewhat Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Discrimination,Bias,Microaggression","Favoritism/bias of more privileged graduate students for lab positions, even when they were less experienced (and taking UC start up money and supporting an out-of-state, less experienced graduate student).  Experienced out right discrimination in the lab I chose to join.  Being targeted by the PI and embarassed in every lab meeting.  While I was busy gathering data for 10 months, another graduate student from neuroscience wasn't collecting any data and being given a pass, while I was continually ridiculed.  Finally, the post-doc in that lab told me that he and the PI talk a lot about me, then proceeded to tell me I should just 'get over talking about or caring  about LGBTQIA+ issues in academia''.  Which all seems like a systemic harrassment and bias towards me.  

In addition to that, I have witnessed/experienced multiple unethical behaviors/comments from multiple Professors.  One lab, the PI was proselytizing to all the lab members about religion (one of the lab members was openly playing a religious sermon in the lab, too).  For marginalized people, religion is/can be a trigger because many have been abused by religious zealotry.  Besides, this is a public institutution and separation of state and church should be upheld.  I can provide a list of all the unethical, illegal instances that I've witnessed at UC Davis, of which there a way too many.  Even though I'm doing well now with my new PI, UC Davis to date is the most institutionally unethical and unaccountable organization I've ever been associated with.   Maybe that is unavoidable because that is what 'academia' has/is historically been - yet that's not a good excuse.",Yes,"I informed multiple other Professors about the implicit/institutionalized bias that was preventing me from advancing as a healthy graduate student.  ",,"See previous comments.  ",Yes,"see previous comments.  By the way, the question asking 'year of program', combined with the person's comments, is in no way an 'anonymous' survey.  You all probably know who I am just by comments and year of program.  This survey is NOT ANONYMOUS.",,See previous comments,Yes,See previous comments.,,"Discrimination,Bias,Microaggression",Do not know,Do not know,,"Yes, the faculty should change the by-laws to require diversity, equity training for all BMCDB/CBS trainers.  Faculty will also need to form a committee to respond more directly and decisively when there are cases of discrimination/bias/microaggressions.  From my experience with my experiences with other universities/colleges that have better systems of blocking discrimination from faculty, etcetera, the changes have all been concretized by the faculty, not the students.  Putting the burned on to students is not fair and will not change anything.  The faculty have the leverage to make genuine change.  This has to happen from the faculty!  Otherwise, this could all just be performative allyship, and nothing more.",Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,20-40hrs,"Biking,Car,Bus,Train",Maybe,Maybe,"Required ethnic studies seminars for all incoming cohorts.
"
2020-10-08 16:12:55,2020-10-08 18:11:36,IP Address,100,7120,True,2020-10-08 18:11:36,R_3kGp6eRJi51UTfq,anonymous,EN,No,No,No,Yes,No,No,2nd Year,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,20-40hrs,Car,Yes,Maybe,
2020-10-08 18:22:44,2020-10-08 18:26:27,IP Address,100,222,True,2020-10-08 18:26:27,R_CdkqVyRp6wyFilX,anonymous,EN,No,Yes,Yes,Yes,No,No,2nd Year,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,,,,,,,,,,,,,,Bias,Do not know,Do not know,,,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Disagree,Neither Agree nor Disagree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,0-5hrs,Car,No,Maybe,
2020-10-08 16:14:56,2020-10-08 18:45:58,IP Address,100,9062,True,2020-10-08 18:45:58,R_brN7qPVhVi1CxY5,anonymous,EN,No,No,Yes,No,No,Yes,2nd Year,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,,,,,,,,,,,,,,,,,,Include conversations and talks as a REQUIRED course or seminar in a REGULAR (once a month or so) basis which MUST be attended by BOTH students and PIs.,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Disagree,10-20hrs,Car,Yes,Yes,
2020-10-08 20:07:40,2020-10-08 20:12:27,IP Address,100,286,True,2020-10-08 20:12:27,R_3lQxApDTsFAw0Ww,anonymous,EN,No,No,Yes,Yes,No,No,2nd Year,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Bias,,,,,,No,,,,,,,Microaggression,No,No,,,Somewhat Agree,Strongly Disagree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Strongly Agree,Somewhat Agree,Strongly Disagree,Somewhat Agree,Somewhat Disagree,Somewhat Agree,Neither Agree nor Disagree,0-5hrs,Biking,Maybe,Yes,
2020-10-09 02:05:54,2020-10-09 02:10:40,IP Address,100,286,True,2020-10-09 02:10:40,R_3JqOp2HMS563iZP,anonymous,EN,Yes,No,No,No,Yes,No,4th Year,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,Microaggression,Do not know,Do not know,,,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,Somewhat Agree,20-40hrs,"Walking,Biking",Maybe,Maybe,
2020-10-09 09:37:29,2020-10-09 09:39:44,IP Address,100,135,True,2020-10-09 09:39:44,R_2cbc93sl5SBlGoM,anonymous,EN,Yes,No,No,Yes,No,No,3rd Year,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Microaggression,,,,,,,,,,No,,,Bias,Yes,Do not know,,,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Somewhat Agree,40hrs+,Car,No,Maybe,
2020-10-09 11:31:39,2020-10-09 11:37:15,IP Address,100,336,True,2020-10-09 11:37:16,R_2D17gjM1PvkXFdg,anonymous,EN,Yes,No,No,No,Yes,No,4th Year,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,,,,,,Strongly Agree,Strongly Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,20-40hrs,Car,No,Yes,
2020-10-09 13:47:04,2020-10-09 13:56:17,IP Address,100,553,True,2020-10-09 13:56:18,R_3HRILvcWzyCC1ke,anonymous,EN,Yes,No,Yes,Yes,No,Yes,3rd Year,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Discrimination,,No,,Retaliation,,,,,,,,,Microaggression,Do not know,Do not know,,,Strongly Agree,Neither Agree nor Disagree,Somewhat Disagree,Strongly Agree,Neither Agree nor Disagree,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,0-5hrs,Car,Yes,Maybe,
2020-10-09 11:59:25,2020-10-10 23:20:02,IP Address,100,127236,True,2020-10-10 23:20:02,R_1CgA8Cvezohx4KX,anonymous,EN,No,No,No,No,Yes,No,2nd Year,Strongly Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,"Bias,Microaggression",,,,,During rotations some PIs seemed to be favoring US citizens over the international students since international students are not eligible to apply for any federal funding like NIH or NSF fellowships/training grants.,No,,"There was no way to prove that since the PIs were just saying that the students they were accepting into their labs, who were US citizens, were better fits.","During the rotation talks, one of the faculty who was evaluating the talks was being extremely critical about small grammatical errors that any international student had, and making comments like international students should be getting extra help even though most of these students had lived in the US for over 5 years and obtained college degrees from US institutions; therefore having superb English language qualifications. The same faculty was also making remarks about how hard it was for them to understand the talk due to ""the way"" international students were speaking. All these remarks and comments were making me and all the other international students in my cohort very uncomfortable and self-conscious when we needed to give a talk in front of this certain faculty member.",No,,I did not know this could be reported. I also believe that if we were to report this person it wouldn't have changed anything really since it is very clear that this faculty member has a certain level of bias towards international students who are not native English speakers.,"Bias,Microaggression",No,No,,,Strongly Agree,Strongly Disagree,Strongly Agree,Somewhat Disagree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Disagree,Strongly Agree,Somewhat Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,5-10hrs,"Walking,Biking",No,Yes,
2020-10-11 14:59:32,2020-10-11 15:14:50,IP Address,100,917,True,2020-10-11 15:14:51,R_3j204YBWzTZ1q5P,anonymous,EN,No,No,No,Yes,No,No,2nd Year,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,,,,,,,,,,,,,,Microaggression,Do not know,Do not know,,"Ensuring there is a reliable and safe way to report instances and hold faculty accountable. It should also be possible to remove faculty that abuse students,
are the subject of reported incidents etc. from BMCDB. ",Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Disagree,Strongly Agree,Strongly Agree,Somewhat Agree,Strongly Agree,Somewhat Agree,Somewhat Agree,Neither Agree nor Disagree,5-10hrs,"Biking,Car",No,Maybe,
